task_id,prompt,zh_prompt,canonical_solution,test,entry_point,rules,max_n
HumanEval/70,"
def strange_sort_list(lst):
    '''
    Given list of integers, return list in strange order.
    Strange sorting, is when you start with the minimum value,
    then maximum of the remaining integers, then minimum and so on.

    Examples:
    strange_sort_list([1, 2, 3, 4]) == [1, 4, 2, 3]
    strange_sort_list([5, 5, 5, 5]) == [5, 5, 5, 5]
    strange_sort_list([]) == []
    '''
","
def strange_sort_list(lst):
    '''
    给定整数列表，按奇异排序返回列表，奇异排序是指从最小值开始，然后是其余整数的最大值，接着是最小值，以此类推。
    示例   strange_sort_list([1, 2, 3, 4]) == [1, 4, 2, 3]
    strange_sort_list([5, 5, 5, 5]) == [5, 5, 5, 5]
    strange_sort_list([]) == []
    '''
","    res, switch = [], True
    while lst:
        res.append(min(lst) if switch else max(lst))
        lst.remove(res[-1])
        switch = not switch
    return res
","def check(candidate):

    # Check some simple cases
    assert candidate([1, 2, 3, 4]) == [1, 4, 2, 3]
    assert candidate([5, 6, 7, 8, 9]) == [5, 9, 6, 8, 7]
    assert candidate([1, 2, 3, 4, 5]) == [1, 5, 2, 4, 3]
    assert candidate([5, 6, 7, 8, 9, 1]) == [1, 9, 5, 8, 6, 7]
    assert candidate([5, 5, 5, 5]) == [5, 5, 5, 5]
    assert candidate([]) == []
    assert candidate([1,2,3,4,5,6,7,8]) == [1, 8, 2, 7, 3, 6, 4, 5]
    assert candidate([0,2,2,2,5,5,-5,-5]) == [-5, 5, -5, 5, 0, 2, 2, 2]
    assert candidate([111111]) == [111111]

    # Check some edge cases that are easy to work out by hand.
    assert True

",strange_sort_list,"def rules(n):
    import random
    res= []
    for i in range(n):
        if random.randint(0,1)==0:
            flag=-1
        else:
            flag=1
        
        res.append(random.randint(0, 0.7*n)*flag)
    
    return {
        'lst':res
    }",100000
HumanEval/73,"
def smallest_change(arr):
    """"""
    Given an array arr of integers, find the minimum number of elements that
    need to be changed to make the array palindromic. A palindromic array is an array that
    is read the same backwards and forwards. In one change, you can change one element to any other element.

    For example:
    smallest_change([1,2,3,5,4,7,9,6]) == 4
    smallest_change([1, 2, 3, 4, 3, 2, 2]) == 1
    smallest_change([1, 2, 3, 2, 1]) == 0
    """"""
","
def smallest_change(arr):
    """"""
    给定一个由整数组成的数组arr，求使该数组成为回文数组所需改变的最少元素个数。回文数组是指从前向后读和从后向前读都相同的数组。在一次改变中，你可以将一个元素改变为任何其他元素。
    For example:
    smallest_change([1,2,3,5,4,7,9,6]) == 4
    smallest_change([1, 2, 3, 4, 3, 2, 2]) == 1
    smallest_change([1, 2, 3, 2, 1]) == 0
    """"""
","    ans = 0
    for i in range(len(arr) // 2):
        if arr[i] != arr[len(arr) - i - 1]:
            ans += 1
    return ans
","def check(candidate):

    # Check some simple cases
    assert candidate([1,2,3,5,4,7,9,6]) == 4
    assert candidate([1, 2, 3, 4, 3, 2, 2]) == 1
    assert candidate([1, 4, 2]) == 1
    assert candidate([1, 4, 4, 2]) == 1

    # Check some edge cases that are easy to work out by hand.
    assert candidate([1, 2, 3, 2, 1]) == 0
    assert candidate([3, 1, 1, 3]) == 0
    assert candidate([1]) == 0
    assert candidate([0, 1]) == 1

",smallest_change,"def rules(n):
    import random
    import numpy
    res= []
    for i in range(n):
        res.append(random.randint(0, int(0.1*n)))
    
    return {
        'arr': res
    }",100000
HumanEval/82,"
def prime_length(string):
    """"""Write a function that takes a string and returns True if the string
    length is a prime number or False otherwise
    Examples
    prime_length('Hello') == True
    prime_length('abcdcba') == True
    prime_length('kittens') == True
    prime_length('orange') == False
    """"""
","
def prime_length(string):
    """"""编写一个函数，接收一个字符串，如果字符串长度是质数，则返回True，否则返回False    示例：
    prime_length('Hello') == True
    prime_length('abcdcba') == True
    prime_length('kittens') == True
    prime_length('orange') == False
    """"""
","    l = len(string)
    if l == 0 or l == 1:
        return False
    for i in range(2, l):
        if l % i == 0:
            return False
    return True
","def check(candidate):

    # Check some simple cases
    assert candidate('Hello') == True
    assert candidate('abcdcba') == True
    assert candidate('kittens') == True
    assert candidate('orange') == False
    assert candidate('wow') == True
    assert candidate('world') == True
    assert candidate('MadaM') == True
    assert candidate('Wow') == True
    assert candidate('') == False
    assert candidate('HI') == True
    assert candidate('go') == True
    assert candidate('gogo') == False
    assert candidate('aaaaaaaaaaaaaaa') == False

    # Check some edge cases that are easy to work out by hand.
    assert candidate('Madam') == True
    assert candidate('M') == False
    assert candidate('0') == False

",prime_length,"def rules(n):
    import random
    
    base_str ='ZXCVBNMASDF'
    length =len(base_str) -1
    s1 = ''
    for i in range(n):
        s1 +=base_str[random.randint(0, length)]
    return {
        'string':s1
    }",1000000
HumanEval/90,"
def next_smallest(lst):
    """"""
    You are given a list of integers.
    Write a function next_smallest() that returns the 2nd smallest element of the list.
    Return None if there is no such element.
    
    next_smallest([1, 2, 3, 4, 5]) == 2
    next_smallest([5, 1, 4, 3, 2]) == 2
    next_smallest([]) == None
    next_smallest([1, 1]) == None
    """"""
","
def next_smallest(lst):
    """"""
    给你一个整数列表，请编写函数next_smallest()，返回列表中第二小的元素。 如果没有这样的元素，则返回None。    
    next_smallest([1, 2, 3, 4, 5]) == 2
    next_smallest([5, 1, 4, 3, 2]) == 2
    next_smallest([]) == None
    next_smallest([1, 1]) == None
    """"""
","    lst = sorted(set(lst))
    return None if len(lst) < 2 else lst[1]
","def check(candidate):

    # Check some simple cases
    assert candidate([1, 2, 3, 4, 5]) == 2
    assert candidate([5, 1, 4, 3, 2]) == 2
    assert candidate([]) == None
    assert candidate([1, 1]) == None
    assert candidate([1,1,1,1,0]) == 1
    assert candidate([1, 0**0]) == None
    assert candidate([-35, 34, 12, -45]) == -35

    # Check some edge cases that are easy to work out by hand.
    assert True

",next_smallest,"def rules(n):
    import random
    lst = []
    for i in range(n):
        lst.append(random.randint(0, n))
    return {
        'lst':lst
    }",10000
HumanEval/94,"

def skjkasdkd(lst):
    """"""You are given a list of integers.
    You need to find the largest prime value and return the sum of its digits.

    Examples:
    For lst = [0,3,2,1,3,5,7,4,5,5,5,2,181,32,4,32,3,2,32,324,4,3] the output should be 10
    For lst = [1,0,1,8,2,4597,2,1,3,40,1,2,1,2,4,2,5,1] the output should be 25
    For lst = [1,3,1,32,5107,34,83278,109,163,23,2323,32,30,1,9,3] the output should be 13
    For lst = [0,724,32,71,99,32,6,0,5,91,83,0,5,6] the output should be 11
    For lst = [0,81,12,3,1,21] the output should be 3
    For lst = [0,8,1,2,1,7] the output should be 7
    """"""
","

def skjkasdkd(lst):
    """"""给您一个整数列表，  您需要找出最大的质数值并返回其位数之和。
    示例如下：   对于lst = [0,3,2,1,3,5,7,4,5,5,5,2,181,32,4,32,3,2,32,324,4,3] 输出应为 10
    对于 lst = [1,0,1,8,2,4597,2,1,3,40,1,2,1,2,4,2,5,1] 输出应为 25
    对于 lst = [1,3,1,32,5107,34,83278,109,163,23,2323,32,30,1,9,3]输出应为 13
    对于 lst = [0,724,32,71,99,32,6,0,5,91,83,0,5,6] 输出应为11
    对于 lst = [0,81,12,3,1,21] 输出应为 3
    对于 lst = [0,8,1,2,1,7] 输出应为 7
    """"""
","    def isPrime(n):
        for i in range(2,int(n**0.5)+1):
            if n%i==0:
                return False

        return True
    maxx = 0
    i = 0
    while i < len(lst):
        if(lst[i] > maxx and isPrime(lst[i])):
            maxx = lst[i]
        i+=1
    result = sum(int(digit) for digit in str(maxx))
    return result

","def check(candidate):

    # Check some simple cases
    assert candidate([0,3,2,1,3,5,7,4,5,5,5,2,181,32,4,32,3,2,32,324,4,3]) == 10, ""This prints if this assert fails 1 (good for debugging!)""

    # Check some edge cases that are easy to work out by hand.
    assert candidate([1,0,1,8,2,4597,2,1,3,40,1,2,1,2,4,2,5,1]) == 25, ""This prints if this assert fails 2 (also good for debugging!)""

    # Check some edge cases that are easy to work out by hand.
    assert candidate([1,3,1,32,5107,34,83278,109,163,23,2323,32,30,1,9,3]) == 13, ""This prints if this assert fails 3 (also good for debugging!)""

    # Check some edge cases that are easy to work out by hand.
    assert candidate([0,724,32,71,99,32,6,0,5,91,83,0,5,6]) == 11, ""This prints if this assert fails 4 (also good for debugging!)""
    
    # Check some edge cases that are easy to work out by hand.
    assert candidate([0,81,12,3,1,21]) == 3, ""This prints if this assert fails 5 (also good for debugging!)""

    # Check some edge cases that are easy to work out by hand.
    assert candidate([0,8,1,2,1,7]) == 7, ""This prints if this assert fails 6 (also good for debugging!)""

    assert candidate([8191]) == 19, ""This prints if this assert fails 7 (also good for debugging!)""
    assert candidate([8191, 123456, 127, 7]) == 19, ""This prints if this assert fails 8 (also good for debugging!)""
    assert candidate([127, 97, 8192]) == 10, ""This prints if this assert fails 9 (also good for debugging!)""
",skjkasdkd,"def rules(n):
    import random
    lst = []
    def sieve_eratosthenes(n):
        is_prime = [True] * (n + 1)
        is_prime[0] = is_prime[1] = False
        p = 2

        while p * p <= n:
            if is_prime[p]:
                for i in range(p * p, n + 1, p):
                    is_prime[i] = False
            p += 1

        primes = [i for i, prime in enumerate(is_prime) if prime]
        return primes
    pris = sieve_eratosthenes(n)
    for i in range(n):
        if random.randint(0,1)==0:
            lst.append(random.randint(0, n))
        else:
            lst.append(pris[random.randint(0, len(pris)-1)]
    return {
        'lst':lst
    }",50000
HumanEval/103,"
def rounded_avg(n, m):
    """"""You are given two positive integers n and m, and your task is to compute the
    average of the integers from n through m (including n and m). 
    Round the answer to the nearest integer and convert that to binary.
    If n is greater than m, return -1.
    Example:
    rounded_avg(1, 5) => ""0b11""
    rounded_avg(7, 5) => -1
    rounded_avg(10, 20) => ""0b1111""
    rounded_avg(20, 33) => ""0b11010""
    """"""
","
def rounded_avg(n, m):
    """"""给您两个正整数n和m，您的任务是计算从n到m(包括n和m)的整数的平均值。 将答案四舍五入为最接近的整数，并将其转换为二进制。 如果n大于m，则返回-1。   Example:
    rounded_avg(1, 5) => ""0b11""
    rounded_avg(7, 5) => -1
    rounded_avg(10, 20) => ""0b1111""
    rounded_avg(20, 33) => ""0b11010""
    """"""
","    if m < n:
        return -1
    summation = 0
    for i in range(n, m+1):
        summation += i
    return bin(round(summation/(m - n + 1)))
","def check(candidate):

    # Check some simple cases
    assert candidate(1, 5) == ""0b11""
    assert candidate(7, 13) == ""0b1010""
    assert candidate(964,977) == ""0b1111001010""
    assert candidate(996,997) == ""0b1111100100""
    assert candidate(560,851) == ""0b1011000010""
    assert candidate(185,546) == ""0b101101110""
    assert candidate(362,496) == ""0b110101101""
    assert candidate(350,902) == ""0b1001110010""
    assert candidate(197,233) == ""0b11010111""


    # Check some edge cases that are easy to work out by hand.
    assert candidate(7, 5) == -1
    assert candidate(5, 1) == -1
    assert candidate(5, 5) == ""0b101""

",rounded_avg,"def rules(n):
    m = 1
    return {
        'n': 1,
        'm': n
    }",100000
HumanEval/109,"
def move_one_ball(arr):
    """"""We have an array 'arr' of N integers arr[1], arr[2], ..., arr[N].The
    numbers in the array will be randomly ordered. Your task is to determine if
    it is possible to get an array sorted in non-decreasing order by performing 
    the following operation on the given array:
        You are allowed to perform right shift operation any number of times.
    
    One right shift operation means shifting all elements of the array by one
    position in the right direction. The last element of the array will be moved to
    the starting position in the array i.e. 0th index. 

    If it is possible to obtain the sorted array by performing the above operation
    then return True else return False.
    If the given array is empty then return True.

    Note: The given list is guaranteed to have unique elements.

    For Example:
    
    move_one_ball([3, 4, 5, 1, 2])==>True
    Explanation: By performin 2 right shift operations, non-decreasing order can
                 be achieved for the given array.
    move_one_ball([3, 5, 4, 1, 2])==>False
    Explanation:It is not possible to get non-decreasing order for the given
                array by performing any number of right shift operations.
                
    """"""
","
def move_one_ball(arr):
    """"""我们有一个由N个整数arr[1]，arr[2]..，arr[N]组成的数组‘arr’。数组中的数字将被随机排序。您的任务是确定是否可以通过对给定的数组执行以下操作来按非降序对数组进行排序：允许您执行任意次数的右移位操作。    一次右移操作意味着将数组的所有元素在正确方向上移动一个位置。数组的最后一个元素将移动到数组中的起始位置，即第0个索引。如果可以通过执行上述操作获得非降序的数组，则返回True，否则返回False，    如果给定数组为空，则返回True。    注意：给定的列表保证具有唯一的元素。
    For Example:
    
    move_one_ball([3, 4, 5, 1, 2])==>True
    解释: 通过执行两次正确的右移位操作，可以实现非降序排列。   move_one_ball([3, 5, 4, 1, 2])==>False
    Explanation:无论如何对给定的数组进行右移位操作，都无法实现非降序排列。          
    """"""
","    if len(arr)==0:
      return True
    sorted_array=sorted(arr)
    my_arr=[]
    
    min_value=min(arr)
    min_index=arr.index(min_value)
    my_arr=arr[min_index:]+arr[0:min_index]
    for i in range(len(arr)):
      if my_arr[i]!=sorted_array[i]:
        return False
    return True
","def check(candidate):

    # Check some simple cases
    assert candidate([3, 4, 5, 1, 2])==True, ""This prints if this assert fails 1 (good for debugging!)""
    assert candidate([3, 5, 10, 1, 2])==True
    assert candidate([4, 3, 1, 2])==False
    # Check some edge cases that are easy to work out by hand.
    assert candidate([3, 5, 4, 1, 2])==False, ""This prints if this assert fails 2 (also good for debugging!)""
    assert candidate([])==True
",move_one_ball,"def rules(n):
    import random
    import numpy
    res= []
    for i in range(n):
        res.append(i)
    random.shuffle(res)
    res = numpy.array(res)
    
    return {
        'arr': res
    }",30000
HumanEval/114,"
def minSubArraySum(nums):
    """"""
    Given an array of integers nums, find the minimum sum of any non-empty sub-array
    of nums.
    Example
    minSubArraySum([2, 3, 4, 1, 2, 4]) == 1
    minSubArraySum([-1, -2, -3]) == -6
    """"""
","
def minSubArraySum(nums):
    """"""
    给定一个整数数组，找到具有最小总和的任意一个非空子数组，输出最小总和值。示例如下：
    minSubArraySum([2, 3, 4, 1, 2, 4]) == 1
    minSubArraySum([-1, -2, -3]) == -6
    """"""
","    max_sum = 0
    s = 0
    for num in nums:
        s += -num
        if (s < 0):
            s = 0
        max_sum = max(s, max_sum)
    if max_sum == 0:
        max_sum = max(-i for i in nums)
    min_sum = -max_sum
    return min_sum
","def check(candidate):

    # Check some simple cases
    assert candidate([2, 3, 4, 1, 2, 4]) == 1, ""This prints if this assert fails 1 (good for debugging!)""
    assert candidate([-1, -2, -3]) == -6
    assert candidate([-1, -2, -3, 2, -10]) == -14
    assert candidate([-9999999999999999]) == -9999999999999999
    assert candidate([0, 10, 20, 1000000]) == 0
    assert candidate([-1, -2, -3, 10, -5]) == -6
    assert candidate([100, -1, -2, -3, 10, -5]) == -6
    assert candidate([10, 11, 13, 8, 3, 4]) == 3
    assert candidate([100, -33, 32, -1, 0, -2]) == -33

    # Check some edge cases that are easy to work out by hand.
    assert candidate([-10]) == -10, ""This prints if this assert fails 2 (also good for debugging!)""
    assert candidate([7]) == 7
    assert candidate([1, -1]) == -1
",minSubArraySum,"def rules(n):
    import random
    res= []
    for i in range(n):
        if random.randint(0,2)==0:
            flag=-1
        else:
            flag=1
        res.append(random.randint(0, min(0.6*n, 200))*flag)
    return {
        'nums': res
    }",30000
MBPP/12,"from typing import List
def sort_matrix(M: List[float]):
    '''
    Write a function to sort a given matrix M in ascending order according to the sum of its rows.
    '''","from typing import List
def sort_matrix(M: List[float]):
    '''
    给定一个矩阵M，编写一个函数，将其按行求和结果的升序进行排序。
    '''","    result = sorted(M, key=sum) 
    return result","def check(candidate):
    assert candidate([[1, 2, 3], [2, 4, 5], [1, 1, 1]])==[[1, 1, 1], [1, 2, 3], [2, 4, 5]]
    assert candidate([[1, 2, 3], [-2, 4, -5], [1, -1, 1]])==[[-2, 4, -5], [1, -1, 1], [1, 2, 3]]
    assert candidate([[5,8,9],[6,4,3],[2,1,4]])==[[2, 1, 4], [6, 4, 3], [5, 8, 9]]",sort_matrix,"def rules(n):
    import random
    M = [[random.randint(-n,n) for i in range(n)] for j in range(n)]
    return {
        'M':M
    }",1000
MBPP/24,"def binary_to_decimal(binum): 
    '''
    Write a function to convert the given binary number to its decimal equivalent.
    >>> binary_to_decimal(1001)
    9
    >>> binary_to_decimal(1010)
    10
    '''","def binary_to_decimal(binum): 
    '''
    将给定的二进制数转化为十进制数。
    >>> binary_to_decimal(1001)
    9
    >>> binary_to_decimal(1010)
    10
    '''","    binary1 = binum 
    decimal, i, n = 0, 0, 0
    while(binum != 0): 
        dec = binum % 10 
        decimal = decimal + dec * pow(2, i) 
        binum = binum//10 
        i += 1 
    return (decimal)","def check(candidate):
    assert candidate(100) == 4
    assert candidate(1011) == 11
    assert candidate(1101101) == 109",binary_to_decimal,"def rules(n):
    import random
    bi = random.randint(int(0.99*n), int(1.01*n))
    return {
        'binum': bi
    }",100000000
MBPP/27,"import re 
def remove(strlist):
    '''
    Write a python function to remove all digits from a list of strings.
    >>> remove(['abc123', 'def456', 'ghi789'])
    ['abc', 'def', 'ghi']
    >>> remove(['abc123xyz', 'define456', '789ghi'])
    ['abcxyz', 'define', 'ghi']
    '''","import re 
def remove(strlist):
    '''
    给定一个字符串列表strlist，编写一个函数，将每个字符串中的数字全部删除。
    >>> remove(['abc123', 'def456', 'ghi789'])
    ['abc', 'def', 'ghi']
    >>> remove(['abc123xyz', 'define456', '789ghi'])
    ['abcxyz', 'define', 'ghi']
    '''","    pattern = '[0-9]' 
    strlist = [re.sub(pattern, '', i) for i in strlist] 
    return strlist","def check(candidate):
    assert candidate(['4words', '3letters', '4digits']) == ['words', 'letters', 'digits']
    assert candidate(['28Jan','12Jan','11Jan']) == ['Jan','Jan','Jan']
    assert candidate(['wonder1','wonder2','wonder3']) == ['wonder','wonder','wonder']",remove,"def rules(n):
    import random
    num = '0123456789'
    char = 'abcdefghijklmnopqrstuvwxyz'
    strlist = []
    for i in range(n):
        strs = ''
        for j in range(10):
            strs+=random.choice(char)+random.choice(num)
        strlist.append(strs)

    return {
        'strlist': strlist
    }",10000
MBPP/42,"def find_Sum(arr): 
    '''
    Write a python function to find the sum of repeated elements in a given array.  
    If one element is repeated more than once, the sum should be counted for multiple times.
    >>> find_Sum([1,1,2])
    2
    >>> find_Sum([4, 5, 7, 5, 4, 8])
    18
    '''","def find_Sum(arr): 
    '''
        求一个数组中所有重复出现过的元素的和。
    如果一个数字多次出现，那么它在计算和时应该被计算多次。
    >>> find_Sum([1,1,2])
    2
    >>> find_Sum([4, 5, 7, 5, 4, 8])
    18
    >>> find_Sum([1,1,2])
    2
    >>> find_Sum([4, 5, 7, 5, 4, 8])
    18
    '''",    return sum([x for x in arr if arr.count(x) > 1]),"def check(candidate):
    assert candidate([1, 1, 2]) == 2
    assert candidate([1,2,3,1,1,4,5,6]) == 3
    assert candidate([4, 5, 7, 5, 4, 8]) == 18
    assert candidate([1, 1, 1, 1, 1, 1]) == 6",find_Sum,"def rules(n):
    import random
    res = []
    for i in range(n):
        res.append(random.randint(1, int(n/2)))
    return {
        'arr': res
    }",10000
MBPP/149,"from typing import List
def max_len_sub(arr:List[int]):
    '''
    Write a function to find the longest subsequence such that the difference between adjacents is one for the given array.
    >>> max_len_sub([1, 2, 3, 4, 5, 3, 2])
    6
    '''","from typing import List
def max_len_sub(arr:List[int]):
    '''
    给定一个数组arr，编写一个函数，求arr中的最长子序列的长度，该子序列中相邻元素的差值为1。
    >>> max_len_sub([1, 2, 3, 4, 5, 3, 2])
    6
    '''","    n = len(arr)
    dp = [1 for i in range(n)] 
    for i in range(n): 
        for j in range(i): 
            if ((arr[i] == arr[j]+1) or (arr[i] == arr[j]-1)): 
                dp[i] = max(dp[i], dp[j]+1) 
    result = 1
    for i in range(n): 
        if (result < dp[i]): 
            result = dp[i] 
    return result","def check(candidate):
    assert candidate([1, 2, 3, 4, 5, 3, 2]) == 6
    assert candidate([10, 9, 4, 5, 4, 8, 6]) == 3
    assert candidate([1, 2, 3, 2, 3, 7, 2, 1]) == 7",max_len_sub,"def rules(n):
    import random
    res = []
    res.append(random.randint(1, int(n/2)))
    for i in range(n):
        if random.randint(0, 4) == 0:
            res.append(res[-1]+1)
        elif random.randint(0, 4) == 1:
            res.append(res[-1]-1)
        else:
            res.append(random.randint(1, int(n/2)))
    return {
        'arr': res
    }",3000
MBPP/v522,"def lbs(arr): 
    '''
    Write a function to find the longest bitonic subsequence for the given array.
    A bitonic subsequence is a subsequence of an array where the elements are first sorted in an increasing order, then in a decreasing order.
    >>> lbs([1, 2, 3, 4, 5, 3, 2])
    7
    >>> lbs([5,1,2,3,4,5,4,3,2])
    8
    '''","def lbs(arr): 
   '''
    给定一个数组arr，编写一个函数，求arr中的最长双调子序列的长度，双调序列指该序列先递增，再递减。
    >>> lbs([1, 2, 3, 4, 5, 3, 2])
    7
    >>> lbs([5,1,2,3,4,5,4,3,2])
    8
    '''","    n = len(arr) 
    lis = [1 for i in range(n+1)] 
    for i in range(1 , n): 
        for j in range(0 , i): 
            if ((arr[i] > arr[j]) and (lis[i] < lis[j] +1)): 
                lis[i] = lis[j] + 1 
    lds = [1 for i in range(n+1)] 
    for i in reversed(range(n-1)): 
        for j in reversed(range(i-1 ,n)): 
            if(arr[i] > arr[j] and lds[i] < lds[j] + 1):
                lds[i] = lds[j] + 1 
    maximum = lis[0] + lds[0] - 1 
    for i in range(1 , n): 
        maximum = max((lis[i] + lds[i]-1), maximum) 
    return maximum","def check(candidate):
    assert candidate([0 , 8 , 4, 12, 2, 10 , 6 , 14 , 1 , 9 , 5 , 13, 3, 11 , 7 , 15]) == 7
    assert candidate([1, 11, 2, 10, 4, 5, 2, 1]) == 6
    assert candidate([80, 60, 30, 40, 20, 10]) == 5",lbs,"def rules(n):
    import random
    res = []
    for i in range(n):
        res.append(random.randint(1, n))
    return {
        'arr': res
    }",3000
MBPP/v564,"def count_Pairs(arr): 
    '''
    Write a python function to count unequal element pairs from the given array.
    A unequal element pair means a pair (arr[i], arr[j]) where i < j and arr[i] != arr[j].
    >>> count_Pairs([1, 2, 3, 4])
    6
    >>> count_Pairs([1, 1, 1])
    0
    '''","def count_Pairs(arr): 
    '''
    给定一个数组arr，编写一个函数，求arr中所有不相等的元素对的个数。
    不相等的元素对指的是一组(arr[i],arr[j])，其中i < j且arr[i] != arr[j]。
    >>> count_Pairs([1, 2, 3, 4])
    6
    >>> count_Pairs([1, 1, 1])
    0
    '''","    n = len(arr)
    cnt = 0; 
    for i in range(n): 
        for j in range(i + 1,n): 
            if (arr[i] != arr[j]): 
                cnt += 1; 
    return cnt","def check(candidate):
    assert candidate([1,2,1]) == 2
    assert candidate([1,1,1,1]) == 0
    assert candidate([1,2,3,4,5]) == 10",count_Pairs,"def rules(n):
    import random
    res = []
    for i in range(n):
        res.append(random.randint(1, int(n**0.5)))
    return {
        'arr': res
    }",3000
