task_id,prompt,zh_prompt,canonical_solution,test,entry_point,rules,max_n
MBPP/train620,"def largest_subset(arr): 
    '''
    Write a function to find the largest size of a subset where each pair is divisible.
    >>> largest_subset([1, 3, 6, 13, 17, 18])
    4
    >>> largest_subset([2, 4, 8, 12])
    3
    '''","def largest_subset(arr): 
    '''
    给定一个数组a，编写一个函数，求a的最大子集的大小，该子集中的相邻每一对元素都可以整除。
    >>> largest_subset([1, 3, 6, 13, 17, 18])
    4
    >>> largest_subset([2, 4, 8, 12])
    3
    '''","    n = len(arr)
    dp = [0 for i in range(n)] 
    dp[n - 1] = 1; 
    for i in range(n - 2, -1, -1): 
        mxm = 0; 
        for j in range(i + 1, n): 
            if arr[j] % arr[i] == 0 or arr[i] % arr[j] == 0: 
                mxm = max(mxm, dp[j]) 
        dp[i] = 1 + mxm 
    return max(dp)","def check(candidate):
    assert candidate([1, 3, 6, 13, 17, 18]) == 4
    assert candidate([10, 5, 3, 15, 20]) == 3
    assert candidate([18, 1, 3, 6, 13, 17]) == 4",largest_subset,"def rules(n):
    import random
    res = []
    for i in range(n):
        res.append(random.randint(1, int(n**0.5)))
    return {
        'arr': res
    }",3000
MBPP/train689,"def min_jumps(arr): 
    '''
    write a function to find the minimum number of jumps to reach the end of the array from the fisrt element. For the given array 'arr' of integers, each element represents the max number of steps that can be made forward from that element.
    >>> min_jumps([1, 3, 6, 13, 17, 18])
    3
    '''","def min_jumps(arr): 
    '''
    编写一个函数，找出从数组的第 1 个元素跳转到数组末尾的最少步数。对于给定的整数数组 ""arr""，每个元素的值代表从该元素向前移动的最大步数。
    >>> min_jumps([1, 3, 6, 13, 17, 18])
    3
    '''","    n = len(arr)
    jumps = [0 for i in range(n)] 
    jumps[0] = 0 
    for i in range(1, n): 
        jumps[i] = float('inf') 
        for j in range(i): 
            if (i <= j + arr[j]) and (jumps[j] != float('inf')): 
                jumps[i] = min(jumps[i], jumps[j] + 1) 
                break 
    return jumps[n-1]","def check(candidate):
    assert candidate([1, 3, 6, 1, 0, 9]) == 3
    assert candidate([1, 3, 5, 8, 9, 2, 6, 7, 6, 8, 9]) == 3
    assert candidate([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) == 10",min_jumps,"def rules(n):
    import random
    res = []
    for i in range(n):
        res.append(random.randint(1, int(n**0.5)))
    return {
        'arr': res
    }",3000
leetcode/21,"def mergeTwoLists(list1, list2):
    '''
    Given two sorted list 'list1' and 'list2', merge them into one sorted list.
    >>> mergeTwoLists([1,2,4], [1,3,4])
    [1, 1, 2, 3, 4, 4]
    >>> mergeTwoLists([], [])
    []
    '''
    list_res = list1 + list2
    list_res.sort()
    return list_res","def mergeTwoLists(list1, list2):
    '''
    给定两个排序好的列表 'list1' 和 'list2', 把它们合并成一个排序好的列表。
    >>> mergeTwoLists([1,2,4], [1,3,4])
    [1, 1, 2, 3, 4, 4]
    >>> mergeTwoLists([], [])
    []
    '''
    list_res = list1 + list2
    list_res.sort()
    return list_res","    list_res = list1 + list2
    list_res.sort()
    return list_res","def check(candidate):
    assert candidate([1,2,4], [1,3,4]) == [1, 1, 2, 3, 4, 4]
    assert candidate([], []) == []
    assert candidate([1,1,2],[3]) == [1,1,2,3]",mergeTwoLists,"def rules(n):
    import random
    list1 = []
    list2 = []
    for i in range(n):
        list1.append(random.randint(1, int(n/2)))
        list2.append(random.randint(1, int(n/2)))
    return {
        'list1': list1,
        'list2': list2
    }",100000
leetcode/35,"def searchInsert(nums, target):
    '''
    Given a sorted array 'nums' of distinct integers and a target value, return the index if the target is found. If not, return the index where it would be if it were inserted in order.
    >>> searchInsert([1,3,5,6], 5)
    2
    >>> searchInsert([1,3,5,6], 2)
    1
    >>> searchInsert([1,3,5,6], 7)
    4
    '''","def searchInsert(nums, target):
    '''
    给定一个有序数组 'nums' 和一个目标值 'target', 如果 'target' 在数组中存在, 则返回它的索引。如果 'target' 不在数组中存在, 则返回它将会被按顺序插入的位置的索引。
    >>> searchInsert([1,3,5,6], 5)
    2
    >>> searchInsert([1,3,5,6], 2)
    1
    >>> searchInsert([1,3,5,6], 7)
    4
    '''","    if target in nums:
        return nums.index(target)
    else:
        nums.append(target)
        nums.sort()
        return nums.index(target)","def check(candidate):
    assert candidate([1,3,5,6], 5) == 2
    assert candidate([1,3,5,6], 2) == 1
    assert candidate([1,3,5,6], 7) == 4
    assert candidate([1,3,5,6], 0) == 0",searchInsert,"def rules(n):
    import random
    nums = []
    for i in range(n):
        nums.append(random.randint(1, int(n/2)))
    nums.sort()
    return {
        'nums': nums,
        'target': random.randint(1, int(n/2))
    }",20000
leetcode/217,"def containsDuplicate(nums):
    '''
    Given an integer array 'nums', return true if any value appears at least twice in the array, and return false if every element is distinct.
    >>> containsDuplicate([1,2,3,1])
    True
    >>> containsDuplicate([1,2,3,4])
    False
    '''","def containsDuplicate(nums):
    '''
    给定一个整数数组 'nums', 如果数组中存在重复元素, 则返回 true, 如果数组中不存在重复元素, 则返回 false。
    >>> containsDuplicate([1,2,3,1])
    True
    >>> containsDuplicate([1,2,3,4])
    False
    '''","    if len(nums) == len(set(nums)):
        return False
    else:
        return True","def check(candidate):
    assert candidate([1,2,3,1]) == True
    assert candidate([1,2,3,4]) == False
    assert candidate([1,1,1,3,3,4,3,2,4,2]) == True",containsDuplicate,"def rules(n):
    import random
    nums = []
    for i in range(n):
        nums.append(random.randint(0, int(n**2)))
    return {
        'nums': nums
    }",10000
leetcode/697,"import collections
def findShortestSubArray(nums):
    '''
    Given a non-empty array of non-negative integers nums, the degree of this array is defined as the maximum frequency of any one of its elements.
    Your task is to find the smallest possible length of a (contiguous) subarray of nums, that has the same degree as nums.
    >>> findShortestSubArray([1,2,2,3,1])
    2
    >>> findShortestSubArray([1,2,2,3,1,4,2])
    6
    '''","import collections
def findShortestSubArray(nums):
    '''
    给定一个非空非负整数数组 'nums', 数组的度的定义为数组中任一元素出现频数的最大值。
    你的任务是找到与 'nums' 拥有相同大小的度的最短连续子数组, 返回其长度。
    >>> findShortestSubArray([1,2,2,3,1])
    2
    >>> findShortestSubArray([1,2,2,3,1,4,2])
    6
    '''","    nums_dict = collections.Counter(nums)
    max_count = max(nums_dict.values())
    max_count_list = []
    for i in nums_dict:
        if nums_dict[i] == max_count:
            max_count_list.append(i)
    min_length = len(nums)
    for i in max_count_list:
        min_length = min(min_length, len(nums) - nums[::-1].index(i) - nums.index(i))
    return min_length","def check(candidate):
    assert candidate([1,2,2,3,1]) == 2
    assert candidate([1,2,2,3,1,4,2]) == 6
    assert candidate([1,2,2,3,1,4,2,1,1,1,1,1,1,1,1,1,1,1]) == 18",findShortestSubArray,"def rules(n):
    import random
    nums = []
    for i in range(n):
        nums.append(random.randint(0, min(int(n/2),1000)))
    return {
        'nums': nums
    }",3000
leetcode/832,"import collections
def flipAndInvertImage(image):
    '''
    Given an n x n binary matrix image, flip the image horizontally, then invert it, and return the resulting image.
    To flip an image horizontally means that each row of the image is reversed.
    For example, flipping [1,1,0] horizontally results in [0,1,1].
    To invert an image means that each 0 is replaced by 1, and each 1 is replaced by 0.
    For example, inverting [0,1,1] results in [1,0,0].
    >>> flipAndInvertImage([[1,1,0],[1,0,1],[0,0,0]])
    [[1, 0, 0], [0, 1, 0], [1, 1, 1]]
    '''","import collections
def flipAndInvertImage(image):
    '''
    Given an n x n binary matrix image, flip the image horizontally, then invert it, and return the resulting image.
    To flip an image horizontally means that each row of the image is reversed.
    For example, flipping [1,1,0] horizontally results in [0,1,1].
    To invert an image means that each 0 is replaced by 1, and each 1 is replaced by 0.
    For example, inverting [0,1,1] results in [1,0,0].
    >>> flipAndInvertImage([[1,1,0],[1,0,1],[0,0,0]])
    [[1, 0, 0], [0, 1, 0], [1, 1, 1]]
    '''","    for i in range(len(image)):
        image[i] = image[i][::-1]
        for j in range(len(image[i])):
            image[i][j] = 1 - image[i][j]
    return image","def check(candidate):
    assert candidate([[1,1,0],[1,0,1],[0,0,0]]) == [[1, 0, 0], [0, 1, 0], [1, 1, 1]]
    assert candidate([[1,1,0,0],[1,0,0,1],[0,1,1,1],[1,0,1,0]]) == [[1, 1, 0, 0], [0, 1, 1, 0], [0, 0, 0, 1], [1, 0, 1, 0]]",flipAndInvertImage,"def rules(n):
    import random
    image = []
    for i in range(n):
        image.append([])
        for j in range(n):
            image[i].append(random.randint(0,1))
    return {
        'image': image
    }",3000
leetcode/300,"def lengthOfLIS(nums):
    '''
    Given an integer array nums, return the length of the longest strictly increasing subsequence.
    A subsequence is a sequence that can be derived from an array by deleting some or no elements without changing the order of the remaining elements.
    For example, [3,6,2,7] is a subsequence of the array [0,3,1,6,2,2,7].
    >>> lengthOfLIS([10,9,2,5,3,7,101,18])
    4
    >>> lengthOfLIS([7,7,7,7,7,7,7])
    1
    '''","def lengthOfLIS(nums):
    '''
    给定一个整数数组 'nums', 返回最长严格递增子序列的长度。
    子序列是从数组中删除一些元素（或不删除）得到的序列, 并且元素的相对位置不变。
    例如, [3,6,2,7] 是数组 [0,3,1,6,2,2,7] 的子序列。
    >>> lengthOfLIS([10,9,2,5,3,7,101,18])
    4
    >>> lengthOfLIS([7,7,7,7,7,7,7])
    1
    '''","    if len(nums) == 0:
        return 0
    dp = [1] * len(nums)
    for i in range(len(nums)):
        for j in range(i):
            if nums[j] < nums[i]:
                dp[i] = max(dp[i], dp[j]+1)
    return max(dp)","def check(candidate):
    assert candidate([10,9,2,5,3,7,101,18]) == 4
    assert candidate([7,7,7,7,7,7,7]) == 1
    assert candidate([0,1,0,3,2,3]) == 4
    assert candidate([7,7,7,7,7,7,8]) == 2",lengthOfLIS,"def rules(n):
    import random
    nums = []
    for i in range(n):
        nums.append(random.randint(0, n))
    return {
        'nums': nums
    }",3000
leetcode/414,"def thirdMax(nums):
    '''
    Given an integer array nums, return the third maximum number in this array. If the third maximum does not exist, return the maximum number.
    >>> thirdMax([3,2,1])
    1
    >>> thirdMax([1,2,2,1])
    2
    '''","def thirdMax(nums):
    '''
    给定一个整数数组 'nums', 返回数组中第三大的数。如果不存在, 则返回最大的数。
    >>> thirdMax([3,2,1])
    1
    >>> thirdMax([1,2,2,1])
    2
    '''","    nums = list(set(nums))
    nums.sort()
    if len(nums) < 3:
        return nums[-1]
    else:
        return nums[-3]","def check(candidate):
    assert candidate([3,2,1]) == 1
    assert candidate([1,2,2,1]) == 2
    assert candidate([1,2]) == 2
    assert candidate([2,2,3,1]) == 1",thirdMax,"def rules(n):
    import random
    nums = []
    for i in range(n):
        nums.append(random.randint(0, n))
    return {
        'nums': nums
    }",10000
leetcode/961,"import collections
def repeatedNTimes(nums):
    '''
    In a array nums of size 2 * n, there are n + 1 unique elements, and exactly one of these elements is repeated n times.
    Return the element repeated n times.
    >>> repeatedNTimes([1,2,3,3])
    3
    '''","import collections
def repeatedNTimes(nums):
    '''
    在大小为 2 * n 的数组 'nums' 中有 n + 1 个不同的元素, 其中有一个元素重复了 n 次。
    返回重复了 n 次的那个元素。
    Return the element repeated n times.
    >>> repeatedNTimes([1,2,3,3])
    3
    '''","    nums_dict = collections.Counter(nums)
    for i in nums_dict:
        if nums_dict[i] == len(nums)/2:
            return i","def check(candidate):
    assert candidate([1,2,3,3]) == 3
    assert candidate([2,1,2,5,3,2]) == 2
    assert candidate([5,1,5,2,5,3,5,4]) == 5",repeatedNTimes,"def rules(n):
    import random
    nums = []
    for i in range(n):
        nums.append(i)
        nums.append(n)
    random.shuffle(nums)
    return {
        'nums': nums
    }",10000
leetcode/747,"def dominantIndex(nums):
    '''
    You are given an integer array nums where the largest integer is unique.
    Determine whether the largest element in the array is at least twice as much as every other number in the array. If it is, return the index of the largest element, or return -1 otherwise.
    For example, if nums = [1, 2, 3, 4], the largest element is 4, and it is at least twice as much as every other number in the array, so return 3.
    >>> dominantIndex([3,6,1,0])
    1
    >>> dominantIndex([1,2,3,4])
    -1
    '''","def dominantIndex(nums):
    '''
    给定一个整数数组 'nums', 其中最大的整数是唯一的。
    判断最大元素是否至少是数组中每个其他数字的两倍。如果是, 返回最大元素的索引, 否则返回 -1。
    例如, 如果 'nums' = [1, 2, 3, 4], 最大元素是 4, 并且它至少是数组中每个其他数字的两倍, 所以返回 3。
    >>> dominantIndex([3,6,1,0])
    1
    >>> dominantIndex([1,2,3,4])
    -1
    '''","    if len(nums) == 1:
        return 0
    max_num = max(nums)
    max_index = nums.index(max_num)
    nums.remove(max_num)
    if max_num >= 2 * max(nums):
        return max_index
    else:
        return -1","def check(candidate):
    assert candidate([3,6,1,0]) == 1
    assert candidate([1,2,3,4]) == -1
    assert candidate([1,0]) == 0",dominantIndex,"def rules(n):
    import random
    nums = []
    for i in range(n-1):
        nums.append(random.randint(0, n))
    nums.append(random.randint(n, 3*n))
    return {
        'nums': nums
    }",10000
leetcode/1200,"def minimumAbsDifference(arr):
    '''
    Given an array of distinct integers arr, find all pairs of elements with the minimum absolute difference of any two elements.
    Return a list of pairs in ascending order(with respect to pairs), each pair [a, b] follows,
    a, b are from arr; a < b; b - a equals to the minimum absolute difference of any two elements in arr.
    >>> minimumAbsDifference([4,2,1,3])
    [[1, 2], [2, 3], [3, 4]]
    >>> minimumAbsDifference([1,3,6,10,15])
    [[1, 3]]
    '''","def minimumAbsDifference(arr):
    '''
    给定一个没有重复数字的整数数组 'arr', 找到并返回所有在 'arr' 中的绝对差值最小的数对。
    按升序返回所有数对, 每个数对 [a, b] 满足:
    a, b 是 arr 中的两个数; a < b; b - a 等于 'arr' 中任意两个数的绝对差值中的最小值。
    >>> minimumAbsDifference([4,2,1,3])
    [[1, 2], [2, 3], [3, 4]]
    >>> minimumAbsDifference([1,3,6,10,15])
    [[1, 3]]
    '''","    arr.sort()
    min_diff = arr[1] - arr[0]
    for i in range(len(arr)-1):
        min_diff = min(min_diff, arr[i+1] - arr[i])
    res = []
    for i in range(len(arr)-1):
        if arr[i+1] - arr[i] == min_diff:
            res.append([arr[i], arr[i+1]])
    return res","def check(candidate):
    assert candidate([4,2,1,3]) == [[1, 2], [2, 3], [3, 4]]
    assert candidate([1,3,6,10,15]) == [[1, 3]]
    assert candidate([3,8,-10,23,19,-4,-14,27]) == [[-14, -10], [19, 23], [23, 27]]",minimumAbsDifference,"def rules(n):
    import random
    arr = []
    tmp = []
    for i in range(n**1.5):
        tmp.append(i)
    arr = random.sample(tmp, n)
    return {
        'arr': arr
    }",10000
leetcode/1385,"def findTheDistanceValue(arr1, arr2, d):
    '''
    Given two integer arrays 'arr1' and 'arr2', and the integer 'd', return the distance value between the two arrays.
    The distance value is defined as the number of elements 'arr1[i]' such that there is not any element 'arr2[j]' where |arr1[i]-arr2[j]| <= d.
    >>> findTheDistanceValue([4,5,8], [10,9,1,8], 2)
    2
    >>> findTheDistanceValue([1,4,2,3], [-4,-3,6,10,20,30], 3)
    2
    >>> findTheDistanceValue([2,1,100,3], [-5,-2,10,-3,7], 6)
    1
    '''","def findTheDistanceValue(arr1, arr2, d):
    '''
    给定两个整数数组 'arr1' 和 'arr2', 以及一个整数 'd', 返回两个数组之间的距离值。
    距离值 定义为满足arr1数组中指定元素arr[i]的数量，满足对于arr2中的每个元素arr2[j]，都有|arr[i]-arr2[j]| > d。
    >>> findTheDistanceValue([4,5,8], [10,9,1,8], 2)
    2
    >>> findTheDistanceValue([1,4,2,3], [-4,-3,6,10,20,30], 3)
    2
    >>> findTheDistanceValue([2,1,100,3], [-5,-2,10,-3,7], 6)
    1
    '''","    res = 0
    for i in arr1:
        flag = True
        for j in arr2:
            if abs(i-j) <= d:
                flag = False
                break
        if flag:
            res += 1
    return res","def check(candidate):
    assert candidate([4,5,8], [10,9,1,8], 2) == 2
    assert candidate([1,4,2,3], [-4,-3,6,10,20,30], 3) == 2
    assert candidate([2,1,100,3], [-5,-2,10,-3,7], 6) == 1",findTheDistanceValue,"def rules(n):
    import random
    import math
    arr1 = []
    arr2 = []
    for i in range(n):
        arr1.append(random.randint(0, n))
        arr2.append(random.randint(0, n))
    d = random.randint(0, int(math.log(n+2)))
    return {
        'arr1': arr1,
        'arr2': arr2,
        'd': d
    }",5000
leetcode/349,"def intersection(nums1, nums2):
    '''
    Given two integer arrays nums1 and nums2, return an array of their intersection. Each element in the result must be unique and you must return the result in ascebding order.
    >>> intersection([1,2,2,1], [2,2])
    [2]
    >>> intersection([4,9,5], [9,4,9,8,4])
    [4,9]
    '''","def intersection(nums1, nums2):
    '''
    给定两个整数数组 'nums1' 和 'nums2', 返回它们的交集。返回的列表中的每个元素都是唯一的, 并且以升序返回。
    >>> intersection([1,2,2,1], [2,2])
    [2]
    >>> intersection([4,9,5], [9,4,9,8,4])
    [4,9]
    '''","    res = []
    for i in nums1:
        if i in nums2 and i not in res:
            res.append(i)
    return res","def check(candidate):
    assert candidate([1,2,2,1], [2,2]) == [2]
    assert candidate([4,9,5], [9,4,9,8,4]) == [4,9]
    assert candidate([1,2,3,4,5,6,7,8,9], [2,4,6,8,10]) == [2,4,6,8]",intersection,"def rules(n):
    import random
    nums1 = []
    nums2 = []
    for i in range(n):
        nums1.append(random.randint(0, 2*n))
        nums2.append(random.randint(0, 2*n))
    return {
        'nums1': nums1,
        'nums2': nums2
    }",5000
leetcode/1491,"def average(salary):
    '''
    Given an array of unique integers salary where salary[i] is the salary of the employee i.
    Return the average salary in a rounded integer of employees excluding the minimum and maximum salary.
    >>> average([4000,3000,1000,2000])
    2500
    >>> average([1000,2000,3000])
    2000
    '''","def average(salary):
    '''
    给定一个没有重复整数的数组 'salary', 其中 salary[i] 是第 i 个员工的工资。
    返回去掉最低工资和最高工资后的平均工资，结果四舍五入，返回整数。
    >>> average([4000,3000,1000,2000])
    2500
    >>> average([1000,2000,3000])
    2000
    '''","    salary.sort()
    salary.pop()
    salary.pop(0)
    return int(sum(salary)/len(salary))","def check(candidate):
    assert candidate([4000,3000,1000,2000]) == 2500
    assert candidate([1000,2000,3000]) == 2000
    assert candidate([6000,5000,4000,3000,2000,1000]) == 3500",average,"def rules(n):
    import random
    salary = []
    for i in range(n):
        salary.append(random.randint(0, 2*n))
    return {
        'salary': salary
    }",10000
leetcode/561,"def arrayPairSum(nums):
    '''
    Given an integer array nums of 2n integers, group these integers into n pairs (a1, b1), (a2, b2), ..., (an, bn) 
    such that the sum of min(ai, bi) for all i is maximized. Return the maximized sum.
    >>> arrayPairSum([1,4,3,2])
    4
    >>> arrayPairSum([6,2,6,5,1,2])
    9
    '''","def arrayPairSum(nums):
    '''
    给定一个长度为 2n 的整数数组 nums, 将 nums 中的元素两两配对并组成 n 个数对, 使得每对数对的最小值之和最大。
    返回最大的和。
    >>> arrayPairSum([1,4,3,2])
    4
    >>> arrayPairSum([6,2,6,5,1,2])
    9
    '''","    nums.sort()
    res = 0
    for i in range(len(nums)):
        if i % 2 == 0:
            res += nums[i]
    return res","def check(candidate):
    assert candidate([1,4,3,2]) == 4
    assert candidate([6,2,6,5,1,2]) == 9
    assert candidate([1,1,1,1,1,1]) == 3",arrayPairSum,"def rules(n):
    import random
    nums = []
    for i in range(2*n):
        nums.append(random.randint(0, n))
    return {
        'nums': nums
    }",10000
leetcode/209,"def minSubArrayLen(target, nums):
    '''
    Given an array of positive integers nums and a positive integer target, return the minimal length of a contiguous subarray [numsl, numsl+1, ..., numsr-1, numsr] 
    of which the sum is greater than or equal to target. If there is no such subarray, return 0 instead.
    >>> minSubArrayLen(7, [2,3,1,2,4,3])
    2
    >>> minSubArrayLen(4, [1,4,4])
    1
    >>> minSubArrayLen(11, [1,1,1,1,1,1,1,1])
    0
    '''","def minSubArrayLen(target, nums):
    '''
   给定一个含有 n 个正整数的数组和一个正整数 target 。
    找出该数组中满足其总和大于等于 target 的长度最小的 连续子数组 [numsl, numsl+1, ..., numsr-1, numsr] ，返回其长度。
    如果不存在符合条件的子数组，返回 0 。
    >>> minSubArrayLen(7, [2,3,1,2,4,3])
    2
    >>> minSubArrayLen(4, [1,4,4])
    1
    >>> minSubArrayLen(11, [1,1,1,1,1,1,1,1])
    0
    '''","    if sum(nums) < target:
        return 0
    min_length = len(nums)
    for i in range(len(nums)):
        for j in range(i, len(nums)):
            if sum(nums[i:j+1]) >= target:
                min_length = min(min_length, j-i+1)
                break
    return min_length","def check(candidate):
    assert candidate(7, [2,3,1,2,4,3]) == 2
    assert candidate(4, [1,4,4]) == 1
    assert candidate(11, [1,1,1,1,1,1,1,1]) == 0",minSubArrayLen,"def rules(n):
    import random
    nums = []
    for i in range(2*n):
        nums.append(random.randint(1, n))
    return {
        'target': random.randint(n, 2*n),
        'nums': nums
    }",3000
leetcode/1,"def twoSum(nums, target):
    '''
    Given an array of integers nums and an integer target, return indices of the two numbers such that they add up to target.
    You may assume that each input would have exactly one solution, and you may not use the same element twice.
    Return the two index in ascending order.
    >>> twoSum([3,2,4], 6)
    [1, 2]
    >>> twoSum([3,3], 6)
    [0, 1]
    '''","def twoSum(nums, target):
    '''
    给定一个整数数组 nums 和一个整数目标值 target，请你在该数组中找出 和为目标值 target 的那两个整数，并返回它们的数组下标。
    你可以假设每种输入只会对应一个答案。但是，数组中同一个元素在答案里不能重复出现。
    按升序返回两个下标。
    >>> twoSum([3,2,4], 6)
    [1, 2]
    >>> twoSum([3,3], 6)
    [0, 1]
    '''","    for i in range(len(nums)):
        for j in range(i+1, len(nums)):
            if nums[i]+nums[j] == target:
                return [i,j]","def check(candidate):
    assert candidate([3,2,4], 6) == [1, 2]
    assert candidate([3,3], 6) == [0, 1]
    assert candidate([1,2,3,4,5,6,7,8,9], 17) == [7, 8]",twoSum,"def rules(n):
    import random
    nums = []
    for i in range(n-2):
        nums.append(random.randint(0, n))
    nums.append(n+2)
    nums.append(n+3)
    random.shuffle(nums)
    tar = 2*n+5
    return {
        'nums': nums,
        'target': tar
    }",3000
leetcode/409,"def longestPalindrome(s):
    '''
    Given a string s which consists of lowercase letters, return the length of the longest palindrome that can be built with those letters.
    Letters are case sensitive, for example, ""Aa"" is not considered a palindrome here.
    >>> longestPalindrome(""abccccdd"")
    7
    >>> longestPalindrome(""a"")
    1
    >>> longestPalindrome(""bb"")
    2
    '''","def longestPalindrome(s):
    '''
    给你一个包含小写字母的字符串 's', 返回使用's'中的字符可以构造的最长回文串的长度。
    >>> longestPalindrome(""abccccdd"")
    7
    >>> longestPalindrome(""a"")
    1
    >>> longestPalindrome(""bb"")
    2
    '''","    s_dict = collections.Counter(s)
    res = 0
    flag = False
    for i in s_dict:
        if s_dict[i] % 2 == 0:
            res += s_dict[i]
        else:
            res += s_dict[i] - 1
            flag = True
    if flag:
        res += 1
    return res","def check(candidate):
    assert candidate(""abccccdd"") == 7
    assert candidate(""a"") == 1
    assert candidate(""bb"") == 2",longestPalindrome,"def rules(n):
    import random
    s=''
    for i in range(n):
        s += chr(random.randint(97, 122))
    return {
        's': s
    }",3000
leetcode/121,"def maxProfit(prices):
    '''
    You are given an array prices where prices[i] is the price of a given stock on the ith day.
    You want to maximize your profit by choosing a single day to buy one stock and choosing a different day in the future to sell that stock.
    Return the maximum profit you can achieve from this transaction. If you cannot achieve any profit, return 0.
    >>> maxProfit([7,1,5,3,6,4])
    5
    >>> maxProfit([7,6,4,3,1])
    0
    '''","def maxProfit(prices):
    '''
    给定一个数组 prices ，它的第 i 个元素 prices[i] 表示一支给定股票第 i 天的价格。
    你只能选择 某一天 买入这只股票，并选择在 未来的某一个不同的日子 卖出该股票。设计一个算法来计算你所能获取的最大利润。
    返回你可以从这笔交易中获取的最大利润。如果你不能获取任何利润，返回 0 。
    >>> maxProfit([7,1,5,3,6,4])
    5
    >>> maxProfit([7,6,4,3,1])
    0
    '''","    max_profit = 0
    for i in range(len(prices)):
        for j in range(i+1, len(prices)):
            max_profit = max(max_profit, prices[j]-prices[i])
    return max_profit","def check(candidate):
    assert candidate([7,1,5,3,6,4]) == 5
    assert candidate([7,6,4,3,1]) == 0
    assert candidate([1,2,3,4,5,6,7,8,9]) == 8",maxProfit,"def rules(n):
    import random
    nums = []
    for i in range(n):
        nums.append(random.randint(0, n))
    return {
        'prices': nums
    }",3000
